

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Apr 02 11:24:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.20
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       0       0       0       0
  1806 ;;      Locals:         0       1       0       0       0
  1807 ;;      Temps:          0       2       0       0       0
  1808 ;;      Totals:         0       3       0       0       0
  1809 ;;Total ram usage:        3 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 3
  1812 ;; This function calls:
  1813 ;;		_clcd_clear
  1814 ;;		_clcd_print
  1815 ;;		_clcd_putch
  1816 ;; This function is called by:
  1817 ;;		_main
  1818 ;; This function uses a non-reentrant model
  1819 ;;
  1820                           
  1821     0D18                     _water_level_display:	
  1822                           ;psect for function _water_level_display
  1823                           
  1824                           
  1825                           ;incstack = 0
  1826                           ; Regs used in _water_level_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack
      +                          ]
  1827                           ;water_level_display@key stored from wreg
  1828     0D18  1283               	bcf	3,5	;RP0=0, select bank0
  1829     0D19  1303               	bcf	3,6	;RP1=0, select bank0
  1830     0D1A  00A4               	movwf	water_level_display@key
  1831     0D1B                     l2946:
  1832                           
  1833                           ;main.c: 191:         clcd_clear();;main.c: 192: ;main.c: 193: 
  1834     0D1B  3011               	movlw	17
  1835     0D1C  0665               	xorwf	_reset_mode,w
  1836     0D1D  1D03               	btfss	3,2
  1837     0D1E  2D20               	goto	u3381
  1838     0D1F  2D21               	goto	u3380
  1839     0D20                     u3381:
  1840     0D20  2D27               	goto	l2952
  1841     0D21                     u3380:
  1842     0D21                     l2948:
  1843                           
  1844                           ;main.c: 194:     };main.c: 195: 
  1845     0D21  01FA               	clrf	_water_level_index
  1846     0D22                     l2950:
  1847                           
  1848                           ;main.c: 196: 
  1849     0D22  160A  118A  270C  120A  158A  	fcall	_clcd_clear
  1850     0D27                     l2952:
  1851                           
  1852                           ;main.c: 200: 
  1853     0D27  3037               	movlw	55
  1854     0D28  1283               	bcf	3,5	;RP0=0, select bank0
  1855     0D29  1303               	bcf	3,6	;RP1=0, select bank0
  1856     0D2A  0624               	xorwf	water_level_display@key,w
  1857     0D2B  1D03               	btfss	3,2
  1858     0D2C  2D2E               	goto	u3391
  1859     0D2D  2D2F               	goto	u3390
  1860     0D2E                     u3391:
  1861     0D2E  2D3F               	goto	l2962
  1862     0D2F                     u3390:
  1863     0D2F                     l2954:
  1864                           
  1865                           ;main.c: 201:     if(water_level_index <=2);main.c: 202:     {
  1866     0D2F  3001               	movlw	1
  1867     0D30  00FF               	movwf	btemp+1
  1868     0D31  087F               	movf	btemp+1,w
  1869     0D32  07FA               	addwf	_water_level_index,f
  1870     0D33                     l2956:
  1871                           
  1872                           ;main.c: 204:         clcd_print(water_level_options[water_level_index + 1], (0x90 + 2))
      +                          ;
  1873     0D33  3005               	movlw	5
  1874     0D34  067A               	xorwf	_water_level_index,w
  1875     0D35  1D03               	btfss	3,2
  1876     0D36  2D38               	goto	u3401
  1877     0D37  2D39               	goto	u3400
  1878     0D38                     u3401:
  1879     0D38  2D3A               	goto	l2960
  1880     0D39                     u3400:
  1881     0D39                     l2958:
  1882                           
  1883                           ;main.c: 205:         clcd_print(water_level_options[water_level_index + 2], (0xD0 + 2))
      +                          ;;main.c: 206:     }
  1884     0D39  01FA               	clrf	_water_level_index
  1885     0D3A                     l2960:
  1886                           
  1887                           ;main.c: 208:     else if(water_level_index == 3)
  1888     0D3A  160A  118A  270C  120A  158A  	fcall	_clcd_clear
  1889     0D3F                     l2962:
  1890                           
  1891                           ;main.c: 214: 
  1892     0D3F  305F               	movlw	low (STR_27| (0+32768))
  1893     0D40  00F6               	movwf	clcd_print@str
  1894     0D41  3087               	movlw	high (STR_27| (0+32768))
  1895     0D42  00F7               	movwf	clcd_print@str+1
  1896     0D43  3080               	movlw	128
  1897     0D44  00F8               	movwf	clcd_print@addr
  1898     0D45  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  1899     0D4A                     l2964:
  1900                           
  1901                           ;main.c: 215:     else if(water_level_index == 4)
  1902     0D4A  30C0               	movlw	192
  1903     0D4B  1283               	bcf	3,5	;RP0=0, select bank0
  1904     0D4C  1303               	bcf	3,6	;RP1=0, select bank0
  1905     0D4D  00A0               	movwf	clcd_putch@addr
  1906     0D4E  302A               	movlw	42
  1907     0D4F  160A  118A  272C  120A  158A  	fcall	_clcd_putch
  1908     0D54                     l2966:
  1909                           
  1910                           ;main.c: 218:         clcd_print(water_level_options[0], (0x90 + 2));
  1911     0D54  3003               	movlw	3
  1912     0D55  027A               	subwf	_water_level_index,w
  1913     0D56  1803               	skipnc
  1914     0D57  2D59               	goto	u3411
  1915     0D58  2D5A               	goto	u3410
  1916     0D59                     u3411:
  1917     0D59  2D9A               	goto	l2970
  1918     0D5A                     u3410:
  1919     0D5A                     l2968:
  1920                           
  1921                           ;main.c: 219:         clcd_print(water_level_options[1], (0xD0 + 2));;main.c: 220:     }
  1922     0D5A  087A               	movf	_water_level_index,w
  1923     0D5B  1283               	bcf	3,5	;RP0=0, select bank0
  1924     0D5C  1303               	bcf	3,6	;RP1=0, select bank0
  1925     0D5D  00A2               	movwf	??_water_level_display
  1926     0D5E  0722               	addwf	??_water_level_display,w
  1927     0D5F  3EB8               	addlw	(low (_water_level_options| 0))& (0+255)
  1928     0D60  0084               	movwf	4
  1929     0D61  1383               	bcf	3,7	;select IRP bank1
  1930     0D62  0800               	movf	0,w
  1931     0D63  00F6               	movwf	clcd_print@str
  1932     0D64  0A84               	incf	4,f
  1933     0D65  0800               	movf	0,w
  1934     0D66  0384               	decf	4,f
  1935     0D67  00F7               	movwf	clcd_print@str+1
  1936     0D68  30C2               	movlw	194
  1937     0D69  00F8               	movwf	clcd_print@addr
  1938     0D6A  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  1939                           
  1940                           ;main.c: 221: }
  1941     0D6F  087A               	movf	_water_level_index,w
  1942     0D70  1283               	bcf	3,5	;RP0=0, select bank0
  1943     0D71  1303               	bcf	3,6	;RP1=0, select bank0
  1944     0D72  00A2               	movwf	??_water_level_display
  1945     0D73  0722               	addwf	??_water_level_display,w
  1946     0D74  3EBA               	addlw	(low ((_water_level_options| 0+2)))& (0+255)
  1947     0D75  0084               	movwf	4
  1948     0D76  1383               	bcf	3,7	;select IRP bank1
  1949     0D77  0800               	movf	0,w
  1950     0D78  00F6               	movwf	clcd_print@str
  1951     0D79  0A84               	incf	4,f
  1952     0D7A  0800               	movf	0,w
  1953     0D7B  0384               	decf	4,f
  1954     0D7C  00F7               	movwf	clcd_print@str+1
  1955     0D7D  3092               	movlw	146
  1956     0D7E  00F8               	movwf	clcd_print@addr
  1957     0D7F  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  1958                           
  1959                           ;main.c: 222: 
  1960     0D84  087A               	movf	_water_level_index,w
  1961     0D85  1283               	bcf	3,5	;RP0=0, select bank0
  1962     0D86  1303               	bcf	3,6	;RP1=0, select bank0
  1963     0D87  00A2               	movwf	??_water_level_display
  1964     0D88  0722               	addwf	??_water_level_display,w
  1965     0D89  3EBC               	addlw	(low ((_water_level_options| 0+4)))& (0+255)
  1966     0D8A  0084               	movwf	4
  1967     0D8B  1383               	bcf	3,7	;select IRP bank1
  1968     0D8C  0800               	movf	0,w
  1969     0D8D  00F6               	movwf	clcd_print@str
  1970     0D8E  0A84               	incf	4,f
  1971     0D8F  0800               	movf	0,w
  1972     0D90  0384               	decf	4,f
  1973     0D91  00F7               	movwf	clcd_print@str+1
  1974     0D92  30D2               	movlw	210
  1975     0D93  00F8               	movwf	clcd_print@addr
  1976     0D94  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  1977                           
  1978                           ;main.c: 223: void set_timer(void)
  1979     0D99  2E0D               	goto	l125
  1980     0D9A                     l2970:
  1981     0D9A  3003               	movlw	3
  1982     0D9B  067A               	xorwf	_water_level_index,w
  1983     0D9C  1D03               	btfss	3,2
  1984     0D9D  2D9F               	goto	u3421
  1985     0D9E  2DA0               	goto	u3420
  1986     0D9F                     u3421:
  1987     0D9F  2DD8               	goto	l2974
  1988     0DA0                     u3420:
  1989     0DA0                     l2972:
  1990                           
  1991                           ;main.c: 226:     {;main.c: 227: 
  1992     0DA0  087A               	movf	_water_level_index,w
  1993     0DA1  1283               	bcf	3,5	;RP0=0, select bank0
  1994     0DA2  1303               	bcf	3,6	;RP1=0, select bank0
  1995     0DA3  00A2               	movwf	??_water_level_display
  1996     0DA4  0722               	addwf	??_water_level_display,w
  1997     0DA5  3EB8               	addlw	(low (_water_level_options| 0))& (0+255)
  1998     0DA6  0084               	movwf	4
  1999     0DA7  1383               	bcf	3,7	;select IRP bank1
  2000     0DA8  0800               	movf	0,w
  2001     0DA9  00F6               	movwf	clcd_print@str
  2002     0DAA  0A84               	incf	4,f
  2003     0DAB  0800               	movf	0,w
  2004     0DAC  0384               	decf	4,f
  2005     0DAD  00F7               	movwf	clcd_print@str+1
  2006     0DAE  30C2               	movlw	194
  2007     0DAF  00F8               	movwf	clcd_print@addr
  2008     0DB0  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2009                           
  2010                           ;main.c: 228:         case 0:
  2011     0DB5  087A               	movf	_water_level_index,w
  2012     0DB6  1283               	bcf	3,5	;RP0=0, select bank0
  2013     0DB7  1303               	bcf	3,6	;RP1=0, select bank0
  2014     0DB8  00A2               	movwf	??_water_level_display
  2015     0DB9  0722               	addwf	??_water_level_display,w
  2016     0DBA  3EBA               	addlw	(low ((_water_level_options| 0+2)))& (0+255)
  2017     0DBB  0084               	movwf	4
  2018     0DBC  1383               	bcf	3,7	;select IRP bank1
  2019     0DBD  0800               	movf	0,w
  2020     0DBE  00F6               	movwf	clcd_print@str
  2021     0DBF  0A84               	incf	4,f
  2022     0DC0  0800               	movf	0,w
  2023     0DC1  0384               	decf	4,f
  2024     0DC2  00F7               	movwf	clcd_print@str+1
  2025     0DC3  3092               	movlw	146
  2026     0DC4  00F8               	movwf	clcd_print@addr
  2027     0DC5  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2028                           
  2029                           ;main.c: 229:             switch(water_level_index)
  2030     0DCA  1683               	bsf	3,5	;RP0=1, select bank1
  2031     0DCB  1303               	bcf	3,6	;RP1=0, select bank1
  2032     0DCC  083A               	movf	(low ((_water_level_options| 0+2)))^(0+128),w
  2033     0DCD  00F6               	movwf	clcd_print@str
  2034     0DCE  083B               	movf	((low ((_water_level_options| 0+2))+1))^(0+128),w
  2035     0DCF  00F7               	movwf	clcd_print@str+1
  2036     0DD0  30D2               	movlw	210
  2037     0DD1  00F8               	movwf	clcd_print@addr
  2038     0DD2  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2039                           
  2040                           ;main.c: 230:             {
  2041     0DD7  2E0D               	goto	l125
  2042     0DD8                     l2974:
  2043     0DD8  3004               	movlw	4
  2044     0DD9  067A               	xorwf	_water_level_index,w
  2045     0DDA  1D03               	btfss	3,2
  2046     0DDB  2DDD               	goto	u3431
  2047     0DDC  2DDE               	goto	u3430
  2048     0DDD                     u3431:
  2049     0DDD  2E0D               	goto	l125
  2050     0DDE                     u3430:
  2051     0DDE                     l2976:
  2052                           
  2053                           ;main.c: 233:                     sec = 33;;main.c: 234:                     min = 0;
  2054     0DDE  087A               	movf	_water_level_index,w
  2055     0DDF  1283               	bcf	3,5	;RP0=0, select bank0
  2056     0DE0  1303               	bcf	3,6	;RP1=0, select bank0
  2057     0DE1  00A2               	movwf	??_water_level_display
  2058     0DE2  0722               	addwf	??_water_level_display,w
  2059     0DE3  3EB8               	addlw	(low (_water_level_options| 0))& (0+255)
  2060     0DE4  0084               	movwf	4
  2061     0DE5  1383               	bcf	3,7	;select IRP bank1
  2062     0DE6  0800               	movf	0,w
  2063     0DE7  00F6               	movwf	clcd_print@str
  2064     0DE8  0A84               	incf	4,f
  2065     0DE9  0800               	movf	0,w
  2066     0DEA  0384               	decf	4,f
  2067     0DEB  00F7               	movwf	clcd_print@str+1
  2068     0DEC  30C2               	movlw	194
  2069     0DED  00F8               	movwf	clcd_print@addr
  2070     0DEE  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2071                           
  2072                           ;main.c: 235:                     break;
  2073     0DF3  1683               	bsf	3,5	;RP0=1, select bank1
  2074     0DF4  1303               	bcf	3,6	;RP1=0, select bank1
  2075     0DF5  0838               	movf	_water_level_options^(0+128),w
  2076     0DF6  00F6               	movwf	clcd_print@str
  2077     0DF7  0839               	movf	(_water_level_options+1)^(0+128),w
  2078     0DF8  00F7               	movwf	clcd_print@str+1
  2079     0DF9  3092               	movlw	146
  2080     0DFA  00F8               	movwf	clcd_print@addr
  2081     0DFB  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2082                           
  2083                           ;main.c: 236:                 case 0:
  2084     0E00  1683               	bsf	3,5	;RP0=1, select bank1
  2085     0E01  1303               	bcf	3,6	;RP1=0, select bank1
  2086     0E02  083A               	movf	(low ((_water_level_options| 0+2)))^(0+128),w
  2087     0E03  00F6               	movwf	clcd_print@str
  2088     0E04  083B               	movf	((low ((_water_level_options| 0+2))+1))^(0+128),w
  2089     0E05  00F7               	movwf	clcd_print@str+1
  2090     0E06  30D2               	movlw	210
  2091     0E07  00F8               	movwf	clcd_print@addr
  2092     0E08  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2093     0E0D                     l125:
  2094     0E0D  0008               	return
  2095     0E0E                     __end_of_water_level_display:
  2096                           
  2097                           	psect	text2
  2098     0C22                     __ptext2:	
  2099 ;; *************** function _washing_program_display *****************
  2100 ;; Defined at:
  2101 ;;		line 148 in file "main.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;  key             1    wreg     unsigned char 
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;  key             1    4[BANK0 ] unsigned char 
  2106 ;; Return value:  Size  Location     Type
  2107 ;;                  1    wreg      void 
  2108 ;; Registers used:
  2109 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2115 ;;      Params:         0       0       0       0       0
  2116 ;;      Locals:         0       1       0       0       0
  2117 ;;      Temps:          0       2       0       0       0
  2118 ;;      Totals:         0       3       0       0       0
  2119 ;;Total ram usage:        3 bytes
  2120 ;; Hardware stack levels used: 1
  2121 ;; Hardware stack levels required when called: 3
  2122 ;; This function calls:
  2123 ;;		_clcd_clear
  2124 ;;		_clcd_print
  2125 ;;		_clcd_putch
  2126 ;; This function is called by:
  2127 ;;		_main
  2128 ;; This function uses a non-reentrant model
  2129 ;;
  2130                           
  2131     0C22                     _washing_program_display:	
  2132                           ;psect for function _washing_program_display
  2133                           
  2134                           
  2135                           ;incstack = 0
  2136                           ; Regs used in _washing_program_display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cs
      +                          tack]
  2137                           ;washing_program_display@key stored from wreg
  2138     0C22  1283               	bcf	3,5	;RP0=0, select bank0
  2139     0C23  1303               	bcf	3,6	;RP1=0, select bank0
  2140     0C24  00A4               	movwf	washing_program_display@key
  2141     0C25                     l2914:
  2142                           
  2143                           ;main.c: 148:          };main.c: 149:      };main.c: 150:      clcd_print("washing Progr
      +                          am", (0x80 + 0));
  2144     0C25  3010               	movlw	16
  2145     0C26  0665               	xorwf	_reset_mode,w
  2146     0C27  1D03               	btfss	3,2
  2147     0C28  2C2A               	goto	u3321
  2148     0C29  2C2B               	goto	u3320
  2149     0C2A                     u3321:
  2150     0C2A  2C31               	goto	l2920
  2151     0C2B                     u3320:
  2152     0C2B                     l2916:
  2153                           
  2154                           ;main.c: 151:      clcd_putch('*', (0xC0 + 0));;main.c: 153: 
  2155     0C2B  160A  118A  270C  120A  158A  	fcall	_clcd_clear
  2156     0C30                     l2918:
  2157                           
  2158                           ;main.c: 154:      if(program_no <= 9)
  2159     0C30  01FB               	clrf	_program_no
  2160     0C31                     l2920:
  2161                           
  2162                           ;main.c: 158:         clcd_print(washing_prog[program_no + 2], (0xD0 + 2));
  2163     0C31  3037               	movlw	55
  2164     0C32  1283               	bcf	3,5	;RP0=0, select bank0
  2165     0C33  1303               	bcf	3,6	;RP1=0, select bank0
  2166     0C34  0624               	xorwf	washing_program_display@key,w
  2167     0C35  1D03               	btfss	3,2
  2168     0C36  2C38               	goto	u3331
  2169     0C37  2C39               	goto	u3330
  2170     0C38                     u3331:
  2171     0C38  2C49               	goto	l2930
  2172     0C39                     u3330:
  2173     0C39                     l2922:
  2174                           
  2175                           ;main.c: 159:      };main.c: 160:      else if(program_no == 10)
  2176     0C39  160A  118A  270C  120A  158A  	fcall	_clcd_clear
  2177     0C3E                     l2924:
  2178                           
  2179                           ;main.c: 161:      {
  2180     0C3E  3001               	movlw	1
  2181     0C3F  00FF               	movwf	btemp+1
  2182     0C40  087F               	movf	btemp+1,w
  2183     0C41  07FB               	addwf	_program_no,f
  2184     0C42                     l2926:
  2185                           
  2186                           ;main.c: 162:         clcd_print(washing_prog[program_no] , (0xC0 + 2));
  2187     0C42  300C               	movlw	12
  2188     0C43  067B               	xorwf	_program_no,w
  2189     0C44  1D03               	btfss	3,2
  2190     0C45  2C47               	goto	u3341
  2191     0C46  2C48               	goto	u3340
  2192     0C47                     u3341:
  2193     0C47  2C49               	goto	l2930
  2194     0C48                     u3340:
  2195     0C48                     l2928:
  2196                           
  2197                           ;main.c: 163:         clcd_print(washing_prog[program_no + 1], (0x90 + 2));;main.c: 164:
      +                                   clcd_print(washing_prog[0] , (0xD0 + 2));
  2198     0C48  01FB               	clrf	_program_no
  2199     0C49                     l2930:
  2200                           
  2201                           ;main.c: 167:      {
  2202     0C49  3031               	movlw	low (STR_26| (0+32768))
  2203     0C4A  00F6               	movwf	clcd_print@str
  2204     0C4B  3087               	movlw	high (STR_26| (0+32768))
  2205     0C4C  00F7               	movwf	clcd_print@str+1
  2206     0C4D  3080               	movlw	128
  2207     0C4E  00F8               	movwf	clcd_print@addr
  2208     0C4F  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2209     0C54                     l2932:
  2210                           
  2211                           ;main.c: 168:         clcd_print(washing_prog[program_no] , (0xC0 + 2));
  2212     0C54  30C0               	movlw	192
  2213     0C55  1283               	bcf	3,5	;RP0=0, select bank0
  2214     0C56  1303               	bcf	3,6	;RP1=0, select bank0
  2215     0C57  00A0               	movwf	clcd_putch@addr
  2216     0C58  302A               	movlw	42
  2217     0C59  160A  118A  272C  120A  158A  	fcall	_clcd_putch
  2218     0C5E                     l2934:
  2219                           
  2220                           ;main.c: 171:      }
  2221     0C5E  300A               	movlw	10
  2222     0C5F  027B               	subwf	_program_no,w
  2223     0C60  1803               	skipnc
  2224     0C61  2C63               	goto	u3351
  2225     0C62  2C64               	goto	u3350
  2226     0C63                     u3351:
  2227     0C63  2CA4               	goto	l2938
  2228     0C64                     u3350:
  2229     0C64                     l2936:
  2230                           
  2231                           ;main.c: 172:  };main.c: 173: 
  2232     0C64  087B               	movf	_program_no,w
  2233     0C65  1283               	bcf	3,5	;RP0=0, select bank0
  2234     0C66  1303               	bcf	3,6	;RP1=0, select bank0
  2235     0C67  00A2               	movwf	??_washing_program_display
  2236     0C68  0722               	addwf	??_washing_program_display,w
  2237     0C69  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2238     0C6A  0084               	movwf	4
  2239     0C6B  1383               	bcf	3,7	;select IRP bank1
  2240     0C6C  0800               	movf	0,w
  2241     0C6D  00F6               	movwf	clcd_print@str
  2242     0C6E  0A84               	incf	4,f
  2243     0C6F  0800               	movf	0,w
  2244     0C70  0384               	decf	4,f
  2245     0C71  00F7               	movwf	clcd_print@str+1
  2246     0C72  30C2               	movlw	194
  2247     0C73  00F8               	movwf	clcd_print@addr
  2248     0C74  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2249                           
  2250                           ;main.c: 174: void water_level_display(unsigned char key)
  2251     0C79  087B               	movf	_program_no,w
  2252     0C7A  1283               	bcf	3,5	;RP0=0, select bank0
  2253     0C7B  1303               	bcf	3,6	;RP1=0, select bank0
  2254     0C7C  00A2               	movwf	??_washing_program_display
  2255     0C7D  0722               	addwf	??_washing_program_display,w
  2256     0C7E  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2257     0C7F  0084               	movwf	4
  2258     0C80  1383               	bcf	3,7	;select IRP bank1
  2259     0C81  0800               	movf	0,w
  2260     0C82  00F6               	movwf	clcd_print@str
  2261     0C83  0A84               	incf	4,f
  2262     0C84  0800               	movf	0,w
  2263     0C85  0384               	decf	4,f
  2264     0C86  00F7               	movwf	clcd_print@str+1
  2265     0C87  3092               	movlw	146
  2266     0C88  00F8               	movwf	clcd_print@addr
  2267     0C89  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2268                           
  2269                           ;main.c: 175: {
  2270     0C8E  087B               	movf	_program_no,w
  2271     0C8F  1283               	bcf	3,5	;RP0=0, select bank0
  2272     0C90  1303               	bcf	3,6	;RP1=0, select bank0
  2273     0C91  00A2               	movwf	??_washing_program_display
  2274     0C92  0722               	addwf	??_washing_program_display,w
  2275     0C93  3EA4               	addlw	(low ((_washing_prog| 0+4)))& (0+255)
  2276     0C94  0084               	movwf	4
  2277     0C95  1383               	bcf	3,7	;select IRP bank1
  2278     0C96  0800               	movf	0,w
  2279     0C97  00F6               	movwf	clcd_print@str
  2280     0C98  0A84               	incf	4,f
  2281     0C99  0800               	movf	0,w
  2282     0C9A  0384               	decf	4,f
  2283     0C9B  00F7               	movwf	clcd_print@str+1
  2284     0C9C  30D2               	movlw	210
  2285     0C9D  00F8               	movwf	clcd_print@addr
  2286     0C9E  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2287                           
  2288                           ;main.c: 176:     if(reset_mode == 0x11)
  2289     0CA3  2D17               	goto	l114
  2290     0CA4                     l2938:
  2291     0CA4  300A               	movlw	10
  2292     0CA5  067B               	xorwf	_program_no,w
  2293     0CA6  1D03               	btfss	3,2
  2294     0CA7  2CA9               	goto	u3361
  2295     0CA8  2CAA               	goto	u3360
  2296     0CA9                     u3361:
  2297     0CA9  2CE2               	goto	l2942
  2298     0CAA                     u3360:
  2299     0CAA                     l2940:
  2300                           
  2301                           ;main.c: 178:         water_level_index = 0;;main.c: 179:         clcd_clear();
  2302     0CAA  087B               	movf	_program_no,w
  2303     0CAB  1283               	bcf	3,5	;RP0=0, select bank0
  2304     0CAC  1303               	bcf	3,6	;RP1=0, select bank0
  2305     0CAD  00A2               	movwf	??_washing_program_display
  2306     0CAE  0722               	addwf	??_washing_program_display,w
  2307     0CAF  3EA0               	addlw	(low (_washing_prog| 0))& (0+255)
  2308     0CB0  0084               	movwf	4
  2309     0CB1  1383               	bcf	3,7	;select IRP bank1
  2310     0CB2  0800               	movf	0,w
  2311     0CB3  00F6               	movwf	clcd_print@str
  2312     0CB4  0A84               	incf	4,f
  2313     0CB5  0800               	movf	0,w
  2314     0CB6  0384               	decf	4,f
  2315     0CB7  00F7               	movwf	clcd_print@str+1
  2316     0CB8  30C2               	movlw	194
  2317     0CB9  00F8               	movwf	clcd_print@addr
  2318     0CBA  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2319                           
  2320                           ;main.c: 180: 
  2321     0CBF  087B               	movf	_program_no,w
  2322     0CC0  1283               	bcf	3,5	;RP0=0, select bank0
  2323     0CC1  1303               	bcf	3,6	;RP1=0, select bank0
  2324     0CC2  00A2               	movwf	??_washing_program_display
  2325     0CC3  0722               	addwf	??_washing_program_display,w
  2326     0CC4  3EA2               	addlw	(low ((_washing_prog| 0+2)))& (0+255)
  2327     0CC5  0084               	movwf	4
  2328     0CC6  1383               	bcf	3,7	;select IRP bank1
  2329     0CC7  0800               	movf	0,w
  2330     0CC8  00F6               	movwf	clcd_print@str
  2331     0CC9  0A84               	incf	4,f
  2332     0CCA  0800               	movf	0,w
  2333     0CCB  0384               	decf	4,f
  2334     0CCC  00F7               	movwf	clcd_print@str+1
  2335     0CCD  3092               	movlw	146
  2336     0CCE  00F8               	movwf	clcd_print@addr
  2337     0CCF  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2338                           
  2339                           ;main.c: 181:     }
  2340     0CD4  1683               	bsf	3,5	;RP0=1, select bank1
  2341     0CD5  1303               	bcf	3,6	;RP1=0, select bank1
  2342     0CD6  0820               	movf	_washing_prog^(0+128),w
  2343     0CD7  00F6               	movwf	clcd_print@str
  2344     0CD8  0821               	movf	(_washing_prog+1)^(0+128),w
  2345     0CD9  00F7               	movwf	clcd_print@str+1
  2346     0CDA  30D2               	movlw	210
  2347     0CDB  00F8               	movwf	clcd_print@addr
  2348     0CDC  160A  118A  27D1  120A  158A  	fcall	_clcd_print
  2349                           
  2350                           ;main.c: 182: 
  2351     0CE1  2D17               	goto	l114
  2352     0CE2                     l2942:
  2353     0CE2  300B               	movlw	11
